bendingValue
841.4361001317523
841.4361001317523
840.5797101449276
839.7233201581028
838.866930171278
837.1541501976285
837.1541501976285
836.2977602108037
835.4413702239789
834.5849802371541
833.7285902503294
833.7285902503294
833.7285902503294
833.7285902503294
834.5849802371541
834.5849802371541
841.4361001317523
844.0052700922266
847.4308300395257
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
848.2872200263505
846.5744400527009
846.5744400527009
846.5744400527009
845.7180500658761
845.7180500658761
844.0052700922266
842.292490118577
839.7233201581028
835.4413702239789
835.4413702239789
832.8722002635046
831.159420289855
829.4466403162055
828.5902503293808
830.3030303030304
834.5849802371541
834.5849802371541
838.0105401844532
839.7233201581028
842.292490118577
844.8616600790514
844.8616600790514
846.5744400527009
848.2872200263505
848.2872200263505
847.4308300395257
844.8616600790514
844.8616600790514
842.292490118577
838.0105401844532
833.7285902503294
833.7285902503294
831.159420289855
830.3030303030304
830.3030303030304
831.159420289855
831.159420289855
832.0158102766799
838.0105401844532
838.0105401844532
840.5797101449276
843.1488801054019
844.8616600790514
846.5744400527009
846.5744400527009
848.2872200263505
848.2872200263505
848.2872200263505
848.2872200263505
848.2872200263505
847.4308300395257
844.8616600790514
840.5797101449276
838.866930171278
838.866930171278
839.7233201581028
842.292490118577
844.8616600790514
845.7180500658761
845.7180500658761
846.5744400527009
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
848.2872200263505
849.1436100131752
849.1436100131752
850.0
850.0
850.0
850.0
850.0
849.1436100131752
849.1436100131752
847.4308300395257
845.7180500658761
844.0052700922266
842.292490118577
840.5797101449276
839.7233201581028
839.7233201581028
840.5797101449276
840.5797101449276
838.0105401844532
837.1541501976285
837.1541501976285
836.2977602108037
836.2977602108037
836.2977602108037
837.1541501976285
838.0105401844532
838.0105401844532
838.866930171278
839.7233201581028
842.292490118577
846.5744400527009
846.5744400527009
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
847.4308300395257
843.1488801054019
835.4413702239789
835.4413702239789
829.4466403162055
821.7391304347826
815.7444005270092
815.7444005270092
810.6060606060606
807.1805006587615
804.6113306982872
803.7549407114624
803.7549407114624
804.6113306982872
805.467720685112
805.467720685112
805.467720685112
805.467720685112
807.1805006587615
808.0368906455863
808.0368906455863
809.7496706192359
812.3188405797101
814.0316205533596
815.7444005270092
819.1699604743084
822.5955204216074
822.5955204216074
827.733860342556
827.733860342556
829.4466403162055
829.4466403162055
835.4413702239789
839.7233201581028
839.7233201581028
843.1488801054019
844.8616600790514
846.5744400527009
846.5744400527009
847.4308300395257
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
835.4413702239789
819.1699604743084
807.1805006587615
796.9038208168643
788.3399209486166
782.3451910408432
782.3451910408432
778.9196310935441
777.2068511198946
777.2068511198946
777.2068511198946
781.4888010540185
785.7707509881423
785.7707509881423
788.3399209486166
790.9090909090909
793.4782608695651
797.760210803689
797.760210803689
801.1857707509881
806.3241106719368
811.4624505928854
815.7444005270092
815.7444005270092
818.3135704874835
817.4571805006588
817.4571805006588
814.0316205533596
812.3188405797101
811.4624505928854
811.4624505928854
812.3188405797101
814.8880105401845
814.8880105401845
816.600790513834
820.8827404479578
823.4519104084321
826.0210803689065
828.5902503293808
831.159420289855
831.159420289855
833.7285902503294
835.4413702239789
835.4413702239789
835.4413702239789
835.4413702239789
835.4413702239789
835.4413702239789
836.2977602108037
836.2977602108037
835.4413702239789
835.4413702239789
835.4413702239789
834.5849802371541
832.8722002635046
831.159420289855
831.159420289855
831.159420289855
832.8722002635046
834.5849802371541
835.4413702239789
835.4413702239789
835.4413702239789
832.8722002635046
832.0158102766799
830.3030303030304
830.3030303030304
829.4466403162055
831.159420289855
833.7285902503294
837.1541501976285
837.1541501976285
842.292490118577
845.7180500658761
848.2872200263505
849.1436100131752
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
847.4308300395257
847.4308300395257
845.7180500658761
844.0052700922266
844.0052700922266
842.292490118577
839.7233201581028
839.7233201581028
839.7233201581028
840.5797101449276
840.5797101449276
842.292490118577
844.8616600790514
844.8616600790514
848.2872200263505
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
848.2872200263505
848.2872200263505
845.7180500658761
845.7180500658761
844.8616600790514
844.0052700922266
843.1488801054019
843.1488801054019
844.0052700922266
844.8616600790514
844.8616600790514
844.8616600790514
844.0052700922266
844.0052700922266
843.1488801054019
843.1488801054019
842.292490118577
842.292490118577
842.292490118577
841.4361001317523
841.4361001317523
840.5797101449276
840.5797101449276
840.5797101449276
843.1488801054019
845.7180500658761
847.4308300395257
847.4308300395257
848.2872200263505
848.2872200263505
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
848.2872200263505
848.2872200263505
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
846.5744400527009
845.7180500658761
844.0052700922266
844.0052700922266
844.0052700922266
843.1488801054019
842.292490118577
842.292490118577
844.8616600790514
844.8616600790514
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
849.1436100131752
846.5744400527009
845.7180500658761
845.7180500658761
845.7180500658761
845.7180500658761
845.7180500658761
846.5744400527009
846.5744400527009
848.2872200263505
847.4308300395257
847.4308300395257
846.5744400527009
845.7180500658761
844.0052700922266
842.292490118577
842.292490118577
841.4361001317523
842.292490118577
842.292490118577
845.7180500658761
848.2872200263505
850.0
850.0
850.0
850.0
850.0
850.0
848.2872200263505
845.7180500658761
842.292490118577
842.292490118577
841.4361001317523
840.5797101449276
840.5797101449276
841.4361001317523
842.292490118577
843.1488801054019
843.1488801054019
843.1488801054019
843.1488801054019
843.1488801054019
843.1488801054019
844.0052700922266
844.8616600790514
844.0052700922266
844.0052700922266
843.1488801054019
843.1488801054019
843.1488801054019
843.1488801054019
842.292490118577
842.292490118577
841.4361001317523
841.4361001317523
841.4361001317523
841.4361001317523
840.5797101449276
839.7233201581028
838.866930171278
838.866930171278
838.0105401844532
838.0105401844532
838.0105401844532
838.0105401844532
836.2977602108037
835.4413702239789
834.5849802371541
834.5849802371541
834.5849802371541
832.8722002635046
831.159420289855
828.5902503293808
828.5902503293808
827.733860342556
827.733860342556
828.5902503293808
829.4466403162055
831.159420289855
831.159420289855
833.7285902503294
834.5849802371541
836.2977602108037
836.2977602108037
836.2977602108037
835.4413702239789
836.2977602108037
838.0105401844532
838.0105401844532
841.4361001317523
844.8616600790514
848.2872200263505
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
847.4308300395257
847.4308300395257
844.8616600790514
843.1488801054019
844.0052700922266
844.0052700922266
844.8616600790514
846.5744400527009
847.4308300395257
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
848.2872200263505
845.7180500658761
845.7180500658761
844.8616600790514
844.0052700922266
844.8616600790514
844.8616600790514
844.8616600790514
845.7180500658761
845.7180500658761
845.7180500658761
844.8616600790514
844.8616600790514
844.0052700922266
843.1488801054019
842.292490118577
842.292490118577
842.292490118577
843.1488801054019
845.7180500658761
848.2872200263505
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
848.2872200263505
847.4308300395257
847.4308300395257
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
847.4308300395257
845.7180500658761
844.0052700922266
841.4361001317523
841.4361001317523
836.2977602108037
835.4413702239789
835.4413702239789
835.4413702239789
835.4413702239789
835.4413702239789
836.2977602108037
837.1541501976285
837.1541501976285
838.0105401844532
838.0105401844532
839.7233201581028
841.4361001317523
844.0052700922266
844.0052700922266
845.7180500658761
847.4308300395257
848.2872200263505
847.4308300395257
838.866930171278
836.2977602108037
835.4413702239789
835.4413702239789
836.2977602108037
838.0105401844532
843.1488801054019
846.5744400527009
848.2872200263505
848.2872200263505
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
846.5744400527009
844.8616600790514
844.8616600790514
843.1488801054019
842.292490118577
841.4361001317523
841.4361001317523
841.4361001317523
840.5797101449276
840.5797101449276
838.866930171278
837.1541501976285
838.0105401844532
842.292490118577
844.8616600790514
846.5744400527009
845.7180500658761
840.5797101449276
834.5849802371541
828.5902503293808
824.3083003952569
820.0263504611331
819.1699604743084
822.5955204216074
822.5955204216074
828.5902503293808
833.7285902503294
838.866930171278
843.1488801054019
846.5744400527009
850.0
850.0
850.0
850.0
850.0
850.0
850.0
844.0052700922266
844.0052700922266
840.5797101449276
838.0105401844532
835.4413702239789
837.1541501976285
839.7233201581028
842.292490118577
842.292490118577
844.8616600790514
845.7180500658761
845.7180500658761
845.7180500658761
844.8616600790514
844.0052700922266
843.1488801054019
842.292490118577
842.292490118577
842.292490118577
842.292490118577
841.4361001317523
840.5797101449276
839.7233201581028
838.0105401844532
838.0105401844532
835.4413702239789
831.159420289855
832.0158102766799
832.0158102766799
832.8722002635046
832.8722002635046
832.8722002635046
833.7285902503294
833.7285902503294
834.5849802371541
834.5849802371541
835.4413702239789
835.4413702239789
837.1541501976285
839.7233201581028
839.7233201581028
839.7233201581028
839.7233201581028
840.5797101449276
841.4361001317523
842.292490118577
842.292490118577
842.292490118577
843.1488801054019
841.4361001317523
839.7233201581028
838.866930171278
838.0105401844532
837.1541501976285
836.2977602108037
835.4413702239789
835.4413702239789
835.4413702239789
836.2977602108037
836.2977602108037
836.2977602108037
837.1541501976285
838.0105401844532
839.7233201581028
841.4361001317523
843.1488801054019
844.0052700922266
844.0052700922266
844.0052700922266
845.7180500658761
848.2872200263505
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
846.5744400527009
846.5744400527009
843.1488801054019
839.7233201581028
839.7233201581028
836.2977602108037
833.7285902503294
832.0158102766799
832.0158102766799
832.0158102766799
832.0158102766799
831.159420289855
830.3030303030304
829.4466403162055
828.5902503293808
828.5902503293808
827.733860342556
827.733860342556
827.733860342556
827.733860342556
827.733860342556
826.8774703557312
823.4519104084321
820.8827404479578
820.0263504611331
820.0263504611331
820.8827404479578
823.4519104084321
826.0210803689065
826.0210803689065
830.3030303030304
834.5849802371541
838.866930171278
846.5744400527009
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
846.5744400527009
843.1488801054019
843.1488801054019
840.5797101449276
838.0105401844532
837.1541501976285
836.2977602108037
836.2977602108037
833.7285902503294
833.7285902503294
831.159420289855
827.733860342556
826.0210803689065
826.0210803689065
826.0210803689065
826.8774703557312
828.5902503293808
828.5902503293808
830.3030303030304
832.0158102766799
832.8722002635046
832.8722002635046
832.8722002635046
834.5849802371541
834.5849802371541
834.5849802371541
833.7285902503294
831.159420289855
829.4466403162055
829.4466403162055
827.733860342556
826.8774703557312
826.8774703557312
826.8774703557312
826.8774703557312
826.0210803689065
826.0210803689065
826.8774703557312
827.733860342556
827.733860342556
829.4466403162055
832.8722002635046
837.1541501976285
841.4361001317523
844.8616600790514
844.8616600790514
848.2872200263505
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
848.2872200263505
848.2872200263505
847.4308300395257
847.4308300395257
845.7180500658761
844.8616600790514
844.0052700922266
844.0052700922266
842.292490118577
842.292490118577
841.4361001317523
840.5797101449276
840.5797101449276
840.5797101449276
841.4361001317523
841.4361001317523
842.292490118577
844.0052700922266
844.8616600790514
844.8616600790514
845.7180500658761
844.8616600790514
844.0052700922266
844.0052700922266
844.8616600790514
845.7180500658761
845.7180500658761
844.8616600790514
844.8616600790514
844.0052700922266
844.8616600790514
846.5744400527009
846.5744400527009
846.5744400527009
847.4308300395257
846.5744400527009
847.4308300395257
847.4308300395257
847.4308300395257
848.2872200263505
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
849.1436100131752
849.1436100131752
849.1436100131752
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
844.8616600790514
844.8616600790514
842.292490118577
840.5797101449276
839.7233201581028
839.7233201581028
838.0105401844532
837.1541501976285
834.5849802371541
833.7285902503294
833.7285902503294
832.0158102766799
831.159420289855
831.159420289855
831.159420289855
831.159420289855
832.0158102766799
832.8722002635046
833.7285902503294
834.5849802371541
834.5849802371541
836.2977602108037
837.1541501976285
838.0105401844532
838.0105401844532
838.0105401844532
838.0105401844532
838.866930171278
840.5797101449276
842.292490118577
842.292490118577
844.0052700922266
844.8616600790514
845.7180500658761
845.7180500658761
845.7180500658761
845.7180500658761
845.7180500658761
845.7180500658761
844.8616600790514
844.8616600790514
844.8616600790514
844.8616600790514
846.5744400527009
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
844.8616600790514
844.8616600790514
841.4361001317523
838.866930171278
837.1541501976285
837.1541501976285
836.2977602108037
836.2977602108037
837.1541501976285
837.1541501976285
838.0105401844532
838.866930171278
838.866930171278
838.866930171278
838.0105401844532
838.0105401844532
837.1541501976285
836.2977602108037
836.2977602108037
835.4413702239789
834.5849802371541
834.5849802371541
833.7285902503294
833.7285902503294
833.7285902503294
832.8722002635046
832.8722002635046
831.159420289855
828.5902503293808
827.733860342556
826.0210803689065
824.3083003952569
823.4519104084321
823.4519104084321
822.5955204216074
821.7391304347826
820.8827404479578
820.0263504611331
820.0263504611331
820.0263504611331
820.0263504611331
820.0263504611331
819.1699604743084
819.1699604743084
819.1699604743084
819.1699604743084
819.1699604743084
822.5955204216074
824.3083003952569
824.3083003952569
826.0210803689065
827.733860342556
829.4466403162055
829.4466403162055
831.159420289855
834.5849802371541
834.5849802371541
837.1541501976285
838.866930171278
840.5797101449276
840.5797101449276
841.4361001317523
842.292490118577
842.292490118577
844.0052700922266
844.0052700922266
844.0052700922266
844.0052700922266
842.292490118577
841.4361001317523
839.7233201581028
839.7233201581028
838.0105401844532
837.1541501976285
838.866930171278
838.866930171278
841.4361001317523
843.1488801054019
843.1488801054019
843.1488801054019
841.4361001317523
838.0105401844532
833.7285902503294
824.3083003952569
820.8827404479578
820.8827404479578
816.600790513834
814.8880105401845
814.0316205533596
810.6060606060606
808.8932806324111
808.8932806324111
808.0368906455863
808.0368906455863
808.8932806324111
810.6060606060606
810.6060606060606
812.3188405797101
814.0316205533596
815.7444005270092
818.3135704874835
820.8827404479578
823.4519104084321
825.1646903820816
827.733860342556
827.733860342556
830.3030303030304
833.7285902503294
841.4361001317523
841.4361001317523
844.8616600790514
847.4308300395257
849.1436100131752
849.1436100131752
850.0
850.0
850.0
850.0
850.0
849.1436100131752
848.2872200263505
847.4308300395257
847.4308300395257
846.5744400527009
845.7180500658761
844.8616600790514
844.0052700922266
844.0052700922266
843.1488801054019
841.4361001317523
839.7233201581028
836.2977602108037
831.159420289855
826.8774703557312
823.4519104084321
823.4519104084321
820.0263504611331
817.4571805006588
815.7444005270092
815.7444005270092
814.8880105401845
814.8880105401845
814.8880105401845
815.7444005270092
816.600790513834
817.4571805006588
819.1699604743084
819.1699604743084
820.0263504611331
821.7391304347826
821.7391304347826
822.5955204216074
824.3083003952569
826.0210803689065
827.733860342556
829.4466403162055
831.159420289855
832.8722002635046
832.8722002635046
834.5849802371541
836.2977602108037
838.866930171278
844.0052700922266
844.0052700922266
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
850.0
849.1436100131752
849.1436100131752
847.4308300395257
845.7180500658761
845.7180500658761
844.0052700922266
841.4361001317523
838.0105401844532
835.4413702239789
833.7285902503294
832.0158102766799
832.0158102766799
832.0158102766799
832.0158102766799
833.7285902503294
838.866930171278
842.292490118577
845.7180500658761
849.1436100131752
850.0
850.0
850.0
848.2872200263505
847.4308300395257
845.7180500658761
844.0052700922266
842.292490118577
839.7233201581028
838.0105401844532
834.5849802371541
832.0158102766799
830.3030303030304
827.733860342556
826.0210803689065
825.1646903820816
825.1646903820816
822.5955204216074
819.1699604743084
813.1752305665349
813.1752305665349
808.0368906455863
808.0368906455863
800.3293807641634
798.6166007905139
797.760210803689
797.760210803689
799.4729907773386
800.3293807641634
802.0421607378129
802.0421607378129
803.7549407114624
806.3241106719368
808.8932806324111
813.1752305665349
813.1752305665349
816.600790513834
820.8827404479578
823.4519104084321
826.8774703557312
826.8774703557312
829.4466403162055
832.8722002635046
834.5849802371541
834.5849802371541
837.1541501976285
838.866930171278
841.4361001317523
843.1488801054019
843.1488801054019
844.8616600790514
845.7180500658761
846.5744400527009
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
847.4308300395257
846.5744400527009
846.5744400527009
846.5744400527009
846.5744400527009
846.5744400527009
846.5744400527009
845.7180500658761
845.7180500658761
844.8616600790514
844.0052700922266
843.1488801054019
843.1488801054019
842.292490118577
841.4361001317523
840.5797101449276
840.5797101449276
840.5797101449276
840.5797101449276
840.5797101449276
840.5797101449276
840.5797101449276
840.5797101449276
840.5797101449276
841.4361001317523
841.4361001317523
841.4361001317523
844.8616600790514
844.8616600790514
844.8616600790514
844.8616600790514
844.8616600790514
845.7180500658761
846.5744400527009
846.5744400527009
846.5744400527009
847.4308300395257
847.4308300395257
846.5744400527009
846.5744400527009
845.7180500658761
845.7180500658761
845.7180500658761
843.1488801054019
840.5797101449276
837.1541501976285
834.5849802371541
834.5849802371541
832.0158102766799
830.3030303030304
829.4466403162055
829.4466403162055
829.4466403162055
829.4466403162055
